Su,Sy,A5,Bhn,E,G,mu,Ro
421,314,39.0,126.0,207000,79000,0.3,7860
424,324,37.0,121.0,207000,79000,0.3,7860
386,284,37.0,111.0,207000,79000,0.3,7860
448,331,36.0,143.0,207000,79000,0.3,7860
441,346,35.8,131.0,207000,79000,0.3,7860
395,295,36.5,111.0,207000,79000,0.3,7860
503,359,35.0,149.0,207000,79000,0.3,7860
483,359,34.0,143.0,207000,79000,0.3,7860
450,317,35.0,137.0,207000,79000,0.3,7860
552,345,32.0,179.0,207000,79000,0.3,7860
517,345,32.0,149.0,207000,79000,0.3,7860
464,341,31.0,126.0,207000,79000,0.3,7860
848,648,17.0,495.0,207000,79000,0.3,7860
621,414,25.0,201.0,207000,79000,0.3,7860
590,374,28.0,170.0,207000,79000,0.3,7860
519,353,30.0,149.0,207000,79000,0.3,7860
779,593,19.0,262.0,207000,79000,0.3,7860
724,414,20.0,229.0,207000,79000,0.3,7860
748,427,20.0,217.0,207000,79000,0.3,7860
636,365,23.7,187.0,207000,79000,0.3,7860
979,724,14.0,321.0,207000,79000,0.3,7860
814,483,17.0,241.0,207000,79000,0.3,7860
776,421,18.0,229.0,207000,79000,0.3,7860
626,372,22.5,179.0,207000,79000,0.3,7860
1103,779,13.0,321.0,207000,79000,0.3,7860
965,586,12.0,293.0,207000,79000,0.3,7860
1010,524,11.0,293.0,207000,79000,0.3,7860
615,376,24.7,174.0,207000,79000,0.3,7860
1303,979,12.0,388.0,207000,79000,0.3,7860
965,572,9.0,293.0,207000,79000,0.3,7860
1014,500,9.5,293.0,207000,79000,0.3,7860
657,379,13.0,192.0,207000,79000,0.3,7860
1289,827,10.0,401.0,207000,79000,0.3,7860
487,305,33.0,143.0,207000,79000,0.3,7860
467,303,33.5,137.0,207000,79000,0.3,7860
429,279,32.8,121.0,207000,79000,0.3,7860
521,316,32.0,149.0,207000,79000,0.3,7860
477,319,33.5,143.0,207000,79000,0.3,7860
450,284,34.5,131.0,207000,79000,0.3,7860
627,379,28.0,192.0,207000,79000,0.3,7860
669,396,22.5,197.0,207000,79000,0.3,7860
584,345,26.8,174.0,207000,79000,0.3,7860
1082,938,5.0,352.0,207000,79000,0.3,7860
676,359,22.0,192.0,207000,79000,0.3,7860
707,405,22.7,201.0,207000,79000,0.3,7860
598,353,25.5,163.0,207000,79000,0.3,7860
1634,1213,6.0,461.0,207000,79000,0.3,7860
703,421,21.0,212.0,207000,79000,0.3,7860
667,400,21.0,197.0,207000,79000,0.3,7860
584,346,24.8,167.0,207000,79000,0.3,7860
876,627,17.0,277.0,207000,79000,0.3,7860
836,558,22.0,248.0,207000,79000,0.3,7860
703,436,25.5,207.0,207000,79000,0.3,7860
1806,1593,11.0,505.0,207000,79000,0.3,7860
891,600,19.7,262.0,207000,79000,0.3,7860
689,422,24.5,197.0,207000,79000,0.3,7860
1027,758,6.0,310.0,207000,79000,0.3,7860
1800,1662,12.0,516.0,207000,79000,0.3,7860
669,436,25.5,197.0,207000,79000,0.3,7860
560,360,28.2,156.0,207000,79000,0.3,7860
1627,1462,10.0,467.0,207000,79000,0.3,7860
1020,655,17.7,302.0,207000,79000,0.3,7860
655,417,25.7,197.0,207000,79000,0.3,7860
1772,1641,8.0,510.0,207000,79000,0.3,7860
1155,734,11.7,321.0,207000,79000,0.3,7860
729,379,20.2,197.0,207000,79000,0.3,7860
1931,1724,10.0,530.0,207000,79000,0.3,7860
793,464,20.8,235.0,207000,79000,0.3,7860
579,425,29.0,163.0,207000,79000,0.3,7860
1279,862,12.2,363.0,207000,79000,0.3,7860
745,472,22.0,217.0,207000,79000,0.3,7860
1875,1675,10.0,520.0,207000,79000,0.3,7860
574,366,29.0,174.0,207000,79000,0.3,7860
512,372,31.3,149.0,207000,79000,0.3,7860
755,484,24.0,229.0,207000,79000,0.3,7860
681,464,22.3,197.0,207000,79000,0.3,7860
1744,1407,9.0,482.0,207000,79000,0.3,7860
1613,1517,10.0,475.0,207000,79000,0.3,7860
793,472,22.7,229.0,207000,79000,0.3,7860
572,293,28.6,167.0,207000,79000,0.3,7860
1793,1641,9.0,490.0,207000,79000,0.3,7860
870,529,20.7,255.0,207000,79000,0.3,7860
676,357,22.0,197.0,207000,79000,0.3,7860
1944,1731,5.0,525.0,207000,79000,0.3,7860
957,531,17.5,269.0,207000,79000,0.3,7860
722,276,17.2,197.0,207000,79000,0.3,7860
2220,1793,4.0,627.0,207000,79000,0.3,7860
939,615,21.8,269.0,207000,79000,0.3,7860
667,412,23.0,197.0,207000,79000,0.3,7860
1931,1689,8.0,538.0,207000,79000,0.3,7860
633,357,26.3,183.0,207000,79000,0.3,7860
536,385,31.3,149.0,207000,79000,0.3,7860
650,429,23.5,187.0,207000,79000,0.3,7860
564,372,29.0,156.0,207000,79000,0.3,7860
1641,1503,9.0,465.0,207000,79000,0.3,7860
1862,1669,10.0,505.0,207000,79000,0.3,7860
1024,688,14.0,302.0,207000,79000,0.3,7860
715,386,22.5,212.0,207000,79000,0.3,7860
1937,1675,10.0,525.0,207000,79000,0.3,7860
1634,1551,13.0,460.0,207000,79000,0.3,7860
929,607,16.0,269.0,207000,79000,0.3,7860
695,415,22.2,201.0,207000,79000,0.3,7860
1999,1655,10.0,578.0,207000,79000,0.3,7860
933,579,19.7,269.0,207000,79000,0.3,7860
774,486,21.7,229.0,207000,79000,0.3,7860
2103,2048,1.0,601.0,207000,79000,0.3,7860
1758,1503,8.0,470.0,207000,79000,0.3,7860
907,571,18.8,269.0,207000,79000,0.3,7860
820,440,17.3,241.0,207000,79000,0.3,7860
793,379,55.0,170.0,193000,743000,0.3,8030
862,517,20.0,170.0,193000,743000,0.3,8030
1034,758,10.0,170.0,193000,743000,0.3,8030
1207,931,5.0,170.0,193000,743000,0.3,8030
1276,965,4.0,170.0,193000,743000,0.3,8030
724,379,55.0,170.0,193000,743000,0.3,8030
862,517,12.0,170.0,193000,743000,0.3,8030
758,276,60.0,165.0,193000,743000,0.3,8030
862,517,25.0,170.0,193000,743000,0.3,8030
1034,758,15.0,170.0,193000,743000,0.3,8030
1207,931,12.0,170.0,193000,743000,0.3,8030
1276,965,8.0,170.0,193000,743000,0.3,8030
621,255,55.0,155.0,193000,743000,0.3,8030
862,517,12.0,170.0,193000,743000,0.3,8030
655,276,50.0,165.0,193000,743000,0.3,8030
621,241,50.0,160.0,193000,743000,0.3,8030
586,241,55.0,150.0,193000,743000,0.3,8030
552,207,55.0,140.0,193000,743000,0.3,8030
586,255,55.0,156.0,193000,743000,0.3,8030
586,241,55.0,150.0,193000,743000,0.3,8030
621,276,45.0,165.0,193000,743000,0.3,8030
655,276,45.0,170.0,193000,743000,0.3,8030
689,345,45.0,170.0,193000,743000,0.3,8030
586,241,55.0,150.0,193000,743000,0.3,8030
538,207,55.0,145.0,193000,743000,0.3,8030
621,276,50.0,160.0,193000,743000,0.3,8030
600,241,55.0,150.0,193000,743000,0.3,8030
634,241,50.0,160.0,193000,743000,0.3,8030
634,241,50.0,160.0,193000,743000,0.3,8030
517,276,30.0,155.0,200000,769000,0.3,8030
1310,1000,15.0,390.0,200000,769000,0.3,8030
483,276,30.0,150.0,200000,769000,0.3,8030
517,276,30.0,155.0,200000,769000,0.3,8030
1310,1000,15.0,390.0,200000,769000,0.3,8030
827,655,17.0,235.0,200000,769000,0.3,8030
1379,1034,15.0,415.0,200000,769000,0.3,8030
517,276,30.0,155.0,200000,769000,0.3,8030
1310,1000,15.0,390.0,200000,769000,0.3,8030
655,345,25.0,195.0,200000,769000,0.3,8030
1586,1344,8.0,500.0,200000,769000,0.3,8030
517,310,30.0,155.0,200000,769000,0.3,8030
552,379,25.0,170.0,200000,769000,0.3,8030
862,655,20.0,260.0,200000,769000,0.3,8030
1413,1069,15.0,415.0,200000,769000,0.3,8030
724,414,20.0,215.0,200000,769000,0.3,8030
1793,1655,5.0,510.0,200000,769000,0.3,8030
758,448,13.0,230.0,200000,769000,0.3,8030
1965,1896,2.0,580.0,200000,769000,0.3,8030
552,345,23.0,170.0,200000,769000,0.3,8030
483,207,28.0,160.0,200000,769000,0.3,8030
483,207,30.0,150.0,200000,769000,0.3,8030
138,138,16.0,170.0,80000,32000,0.25,7160
172,172,16.0,170.0,98000,39000,0.25,7160
207,207,16.0,170.0,100000,40000,0.25,7160
241,241,16.0,170.0,110000,44000,0.25,7160
276,276,16.0,170.0,117000,47000,0.25,7160
345,345,16.0,170.0,124000,50000,0.25,7160
414,414,16.0,170.0,137000,55000,0.25,7160
276,207,16.0,170.0,172000,68000,0.27,7160
414,317,16.0,170.0,172000,68000,0.27,7160
552,427,16.0,170.0,172000,68000,0.27,7160
689,538,16.0,170.0,172000,68000,0.27,7160
414,276,16.0,170.0,159000,66000,0.2,7160
552,365,16.0,170.0,159000,66000,0.2,7160
689,455,16.0,170.0,159000,66000,0.2,7160
827,552,16.0,170.0,159000,66000,0.2,7160
172,62,40.0,170.0,108000,40000,0.35,8930
365,248,11.0,170.0,108000,40000,0.35,8930
352,276,17.0,170.0,108000,40000,0.35,8930
634,469,8.0,170.0,108000,40000,0.35,8930
221,69,35.0,170.0,100000,37000,0.34,8500
241,69,30.0,170.0,100000,37000,0.34,8500
255,117,30.0,170.0,100000,37000,0.34,8500
241,110,25.0,170.0,100000,37000,0.34,8500
241,97,27.0,170.0,100000,37000,0.34,8500
234,97,26.0,170.0,100000,37000,0.34,8500
241,97,28.0,170.0,100000,37000,0.34,8500
241,97,30.0,170.0,100000,37000,0.34,8500
262,90,35.0,170.0,100000,37000,0.34,8500
234,83,35.0,170.0,100000,37000,0.34,8500
414,159,40.0,170.0,100000,37000,0.34,8500
345,124,40.0,170.0,100000,37000,0.34,8500
379,207,15.0,170.0,100000,37000,0.34,8500
655,345,20.0,170.0,120000,45000,0.31,8800
655,331,20.0,170.0,120000,45000,0.31,8800
793,572,15.0,170.0,120000,45000,0.31,8800
448,172,20.0,170.0,120000,45000,0.31,8800
490,193,30.0,170.0,120000,45000,0.31,8800
586,290,20.0,170.0,120000,45000,0.31,8800
565,262,22.0,170.0,120000,45000,0.31,8800
379,172,30.0,170.0,120000,45000,0.31,8800
379,165,30.0,170.0,120000,45000,0.31,8800
462,207,21.0,170.0,120000,45000,0.31,8800
455,221,20.0,170.0,120000,45000,0.31,8800
586,345,25.0,170.0,120000,45000,0.31,8800
483,241,25.0,170.0,120000,45000,0.31,8800
262,110,30.0,170.0,120000,45000,0.31,8800
310,145,30.0,170.0,120000,45000,0.31,8800
310,152,25.0,170.0,120000,45000,0.31,8800
303,152,20.0,170.0,120000,45000,0.31,8800
276,138,15.0,170.0,120000,45000,0.31,8800
221,172,2.0,170.0,120000,45000,0.31,8800
241,172,2.0,170.0,120000,45000,0.31,8800
241,207,0.5,170.0,120000,45000,0.31,8800
303,152,16.0,170.0,120000,45000,0.31,8800
303,152,16.0,170.0,120000,45000,0.31,8800
276,138,30.0,170.0,120000,45000,0.31,8800
276,138,25.0,170.0,120000,45000,0.31,8800
303,138,20.0,170.0,120000,45000,0.31,8800
303,138,30.0,170.0,120000,45000,0.31,8800
290,145,20.0,170.0,120000,45000,0.31,8800
276,207,1.0,170.0,120000,45000,0.31,8800
324,179,20.0,170.0,120000,45000,0.31,8800
241,124,20.0,170.0,120000,45000,0.31,8800
221,110,20.0,170.0,120000,45000,0.31,8800
221,110,20.0,170.0,120000,45000,0.31,8800
241,124,20.0,170.0,120000,45000,0.31,8800
207,110,18.0,170.0,120000,45000,0.31,8800
221,152,7.0,170.0,120000,45000,0.31,8800
186,90,15.0,170.0,120000,45000,0.31,8800
221,110,18.0,170.0,120000,45000,0.31,8800
172,83,12.0,170.0,120000,45000,0.31,8800
345,159,35.0,170.0,120000,45000,0.31,8800
310,159,35.0,170.0,120000,45000,0.31,8800
552,186,35.0,170.0,120000,45000,0.32,8800
517,186,25.0,170.0,120000,45000,0.32,8800
586,241,18.0,170.0,120000,45000,0.32,8800
689,303,12.0,170.0,120000,45000,0.32,8800
517,234,18.0,170.0,120000,45000,0.32,8800
655,310,26.0,170.0,120000,45000,0.32,8800
655,262,25.0,170.0,120000,45000,0.32,8800
310,172,20.0,170.0,100000,37000,0.34,8500
517,379,10.0,170.0,100000,37000,0.34,8500
469,255,28.0,170.0,100000,37000,0.34,8500
758,483,7.0,170.0,100000,37000,0.34,8500
241,117,20.0,170.0,100000,37000,0.34,8500
262,117,20.0,170.0,100000,37000,0.34,8500
310,165,20.0,170.0,100000,37000,0.34,8500
379,207,15.0,170.0,100000,37000,0.34,8500
655,379,2.0,170.0,100000,37000,0.34,8500
455,234,25.0,170.0,100000,37000,0.34,8500
483,276,12.0,170.0,100000,37000,0.34,8500
379,172,25.0,170.0,100000,37000,0.34,8500
448,221,30.0,170.0,100000,37000,0.34,8500
221,69,55.0,170.0,108000,40000,0.35,8930
200,41,54.0,170.0,108000,40000,0.35,8930
276,124,40.0,170.0,108000,40000,0.35,8930
359,303,27.0,170.0,108000,40000,0.35,8930
441,372,25.0,170.0,108000,40000,0.35,8930
483,448,22.0,170.0,108000,40000,0.35,8930
241,48,57.0,170.0,108000,40000,0.35,8930
276,97,53.0,170.0,108000,40000,0.35,8930
483,221,45.0,170.0,108000,40000,0.35,8930
469,172,48.0,170.0,108000,40000,0.35,8930
310,172,28.0,170.0,108000,40000,0.35,8930
234,97,40.0,170.0,108000,40000,0.35,8930
262,62,48.0,170.0,108000,40000,0.35,8930
262,138,50.0,170.0,108000,40000,0.35,8930
248,69,27.0,170.0,108000,40000,0.35,8930
255,76,40.0,170.0,108000,40000,0.35,8930
310,165,32.0,170.0,108000,40000,0.35,8930
552,448,15.0,170.0,108000,40000,0.35,8930
234,69,45.0,170.0,108000,40000,0.35,8930
255,69,50.0,170.0,105000,40000,0.32,8800
269,69,55.0,170.0,105000,40000,0.32,8800
290,83,55.0,170.0,105000,40000,0.32,8800
303,76,66.0,170.0,105000,40000,0.32,8800
317,97,65.0,170.0,105000,40000,0.32,8800
372,145,52.0,170.0,105000,40000,0.32,8800
255,83,45.0,170.0,105000,40000,0.32,8800
324,103,60.0,170.0,105000,40000,0.32,8800
338,117,52.0,170.0,105000,40000,0.32,8800
310,90,66.0,170.0,105000,40000,0.32,8800
372,138,45.0,170.0,105000,40000,0.32,8800
414,138,30.0,170.0,105000,40000,0.32,8800
269,83,49.0,170.0,105000,40000,0.32,8800
290,90,43.0,170.0,105000,40000,0.32,8800
269,76,43.0,170.0,105000,40000,0.32,8800
283,83,45.0,170.0,105000,40000,0.32,8800
317,117,44.0,170.0,105000,40000,0.32,8800
296,103,46.0,170.0,105000,40000,0.32,8800
310,124,49.0,170.0,105000,40000,0.32,8800
317,124,55.0,170.0,105000,40000,0.32,8800
310,103,49.0,170.0,105000,40000,0.32,8800
317,110,46.0,170.0,105000,40000,0.32,8800
331,124,65.0,170.0,105000,40000,0.32,8800
379,172,50.0,170.0,105000,40000,0.32,8800
386,172,43.0,170.0,105000,40000,0.32,8800
393,172,40.0,170.0,105000,40000,0.32,8800
276,97,48.0,170.0,105000,40000,0.32,8800
324,131,64.0,170.0,105000,40000,0.32,8800
317,345,48.0,170.0,105000,40000,0.32,8800
379,165,70.0,170.0,105000,40000,0.32,8800
455,193,70.0,170.0,105000,40000,0.32,8800
303,131,50.0,170.0,105000,40000,0.32,8800
414,186,55.0,170.0,105000,40000,0.32,8800
359,117,45.0,170.0,105000,40000,0.32,8800
483,207,42.0,170.0,105000,40000,0.32,8800
524,228,45.0,170.0,105000,40000,0.32,8800
483,152,55.0,170.0,105000,40000,0.32,8800
552,269,28.0,170.0,105000,40000,0.32,8800
634,338,30.0,170.0,105000,40000,0.32,8800
517,241,35.0,170.0,105000,40000,0.32,8800
621,276,18.0,170.0,105000,40000,0.32,8800
689,379,21.0,170.0,105000,40000,0.32,8800
621,345,20.0,170.0,105000,40000,0.32,8800
621,310,25.0,170.0,105000,40000,0.32,8800
565,372,36.0,170.0,105000,40000,0.32,8800
517,241,32.0,170.0,105000,40000,0.32,8800
276,103,55.0,170.0,105000,40000,0.32,8800
386,145,63.0,170.0,105000,40000,0.32,8800
316,83,60.0,170.0,105000,40000,0.32,8800
483,234,28.0,170.0,105000,40000,0.32,8800
448,207,33.0,170.0,105000,40000,0.32,8800
414,186,55.0,170.0,105000,40000,0.32,8800
565,379,36.0,170.0,105000,40000,0.32,8800
565,359,35.0,170.0,105000,40000,0.32,8800
552,276,25.0,170.0,105000,40000,0.32,8800
262,276,46.0,170.0,105000,40000,0.32,8800
303,110,42.0,170.0,105000,40000,0.32,8800
338,90,40.0,170.0,105000,40000,0.32,8800
372,138,45.0,170.0,105000,40000,0.32,8800
317,124,46.0,170.0,105000,40000,0.32,8800
379,152,35.0,170.0,105000,40000,0.32,8800
345,103,37.0,170.0,105000,40000,0.32,8800
338,124,50.0,170.0,105000,40000,0.32,8800
386,172,45.0,170.0,105000,40000,0.32,8800
365,124,43.0,170.0,105000,40000,0.32,8800
359,124,48.0,170.0,105000,40000,0.32,8800
621,586,6.0,170.0,105000,40000,0.32,8800
414,186,40.0,170.0,105000,40000,0.32,8800
365,159,40.0,170.0,105000,40000,0.32,8800
414,345,3.0,110.0,73000,26000,0.33,2700
310,193,6.0,170.0,73000,26000,0.33,2700
131,83,1.5,40.0,73000,26000,0.33,2700
221,138,16.0,90.0,73000,26000,0.33,2700
165,90,1.0,60.0,73000,26000,0.33,2700
200,90,6.0,45.0,73000,26000,0.33,2700
221,138,3.0,60.0,73000,26000,0.33,2700
248,193,16.0,80.0,73000,26000,0.33,2700
200,110,3.0,55.0,73000,26000,0.33,2700
159,90,1.5,55.0,73000,26000,0.33,2700
214,138,1.5,65.0,73000,26000,0.33,2700
172,97,1.0,45.0,73000,26000,0.33,2700
234,145,1.0,65.0,73000,26000,0.33,2700
172,124,16.0,50.0,73000,26000,0.33,2700
221,138,2.0,70.0,73000,26000,0.33,2700
207,152,16.0,60.0,73000,26000,0.33,2700
248,172,2.5,75.0,73000,26000,0.33,2700
159,110,16.0,45.0,73000,26000,0.33,2700
207,138,3.0,55.0,73000,26000,0.33,2700
214,200,16.0,60.0,73000,26000,0.33,2700
172,124,3.0,45.0,73000,26000,0.33,2700
234,165,3.5,70.0,73000,26000,0.33,2700
117,48,3.0,25.0,73000,26000,0.33,2700
117,41,3.0,25.0,73000,26000,0.33,2700
117,69,16.0,35.0,73000,26000,0.33,2700
152,62,6.0,35.0,73000,26000,0.33,2700
290,152,12.0,60.0,73000,26000,0.33,2700
241,124,9.0,60.0,73000,26000,0.33,2700
207,117,5.0,50.0,73000,26000,0.33,2700
228,152,2.0,70.0,73000,26000,0.33,2700
255,207,1.0,65.0,73000,26000,0.33,2700
221,138,2.0,60.0,73000,26000,0.33,2700
234,172,4.0,60.0,73000,26000,0.33,2700
221,152,3.0,60.0,73000,26000,0.33,2700
290,262,1.5,85.0,73000,26000,0.33,2700
221,186,3.0,70.0,73000,26000,0.33,2700
248,207,1.5,70.0,73000,26000,0.33,2700
248,186,1.5,170.0,73000,26000,0.33,2700
290,241,5.0,75.0,73000,26000,0.33,2700
331,310,2.0,105.0,73000,26000,0.33,2700
165,124,16.0,45.0,73000,26000,0.33,2700
69,28,43.0,19.0,73000,26000,0.33,2700
83,76,16.0,23.0,73000,26000,0.33,2700
97,90,12.0,26.0,73000,26000,0.33,2700
110,103,8.0,30.0,73000,26000,0.33,2700
131,124,6.0,35.0,73000,26000,0.33,2700
90,34,35.0,23.0,73000,26000,0.33,2700
110,103,12.0,28.0,73000,26000,0.33,2700
124,117,9.0,32.0,73000,26000,0.33,2700
145,138,6.0,38.0,73000,26000,0.33,2700
165,152,5.0,44.0,73000,26000,0.33,2700
83,28,16.0,170.0,73000,26000,0.33,2700
97,83,16.0,170.0,73000,26000,0.33,2700
110,97,16.0,170.0,73000,26000,0.33,2700
124,110,16.0,170.0,73000,26000,0.33,2700
186,165,16.0,170.0,73000,26000,0.33,2700
379,296,15.0,95.0,73000,26000,0.33,2700
407,310,12.0,100.0,73000,26000,0.33,2700
186,97,18.0,45.0,73000,26000,0.33,2700
427,290,20.0,105.0,73000,26000,0.33,2700
427,290,20.0,105.0,73000,26000,0.33,2700
483,414,13.0,135.0,73000,26000,0.33,2700
483,414,13.0,135.0,73000,26000,0.33,2700
172,69,21.0,170.0,73000,26000,0.33,2700
434,276,20.0,170.0,73000,26000,0.33,2700
421,255,22.0,170.0,73000,26000,0.33,2700
421,255,22.0,170.0,73000,26000,0.33,2700
469,414,10.0,170.0,73000,26000,0.33,2700
469,414,10.0,170.0,73000,26000,0.33,2700
179,69,22.0,45.0,73000,26000,0.33,2700
427,276,22.0,105.0,73000,26000,0.33,2700
427,276,22.0,105.0,73000,26000,0.33,2700
421,317,12.0,120.0,73000,26000,0.33,2700
186,76,20.0,47.0,73000,26000,0.33,2700
483,345,18.0,120.0,73000,26000,0.33,2700
469,324,20.0,120.0,73000,26000,0.33,2700
469,324,20.0,120.0,73000,26000,0.33,2700
496,393,13.0,130.0,73000,26000,0.33,2700
179,76,20.0,170.0,73000,26000,0.33,2700
448,310,18.0,170.0,73000,26000,0.33,2700
441,290,19.0,170.0,73000,26000,0.33,2700
441,290,19.0,170.0,73000,26000,0.33,2700
462,365,11.0,170.0,73000,26000,0.33,2700
448,414,6.0,170.0,73000,26000,0.33,2700
448,414,6.0,170.0,73000,26000,0.33,2700
483,455,6.0,170.0,73000,26000,0.33,2700
400,255,19.0,110.0,73000,26000,0.33,2700
338,193,24.0,170.0,73000,26000,0.33,2700
296,165,27.0,70.0,73000,26000,0.33,2700
331,255,11.0,95.0,73000,26000,0.33,2700
172,76,18.0,170.0,73000,26000,0.33,2700
359,186,20.0,170.0,73000,26000,0.33,2700
359,248,17.0,170.0,73000,26000,0.33,2700
359,248,17.0,170.0,73000,26000,0.33,2700
393,317,11.0,170.0,73000,26000,0.33,2700
414,290,10.0,170.0,73000,26000,0.33,2700
455,352,10.0,170.0,73000,26000,0.33,2700
455,352,10.0,170.0,73000,26000,0.33,2700
476,393,10.0,170.0,73000,26000,0.33,2700
110,41,30.0,28.0,73000,26000,0.33,2700
131,124,10.0,35.0,73000,26000,0.33,2700
152,145,8.0,40.0,73000,26000,0.33,2700
179,172,5.0,47.0,73000,26000,0.33,2700
200,186,4.0,55.0,73000,26000,0.33,2700
110,41,30.0,170.0,73000,26000,0.33,2700
131,124,10.0,170.0,73000,26000,0.33,2700
152,145,8.0,170.0,73000,26000,0.33,2700
179,172,5.0,170.0,73000,26000,0.33,2700
200,186,4.0,170.0,73000,26000,0.33,2700
179,69,20.0,45.0,73000,26000,0.33,2700
214,172,10.0,52.0,73000,26000,0.33,2700
241,200,9.0,63.0,73000,26000,0.33,2700
262,228,5.0,70.0,73000,26000,0.33,2700
283,248,5.0,77.0,73000,26000,0.33,2700
179,69,20.0,170.0,73000,26000,0.33,2700
214,172,10.0,170.0,73000,26000,0.33,2700
241,200,9.0,170.0,73000,26000,0.33,2700
262,228,5.0,170.0,73000,26000,0.33,2700
283,248,5.0,170.0,73000,26000,0.33,2700
117,55,24.0,170.0,73000,26000,0.33,2700
152,131,7.0,170.0,73000,26000,0.33,2700
172,152,5.0,170.0,73000,26000,0.33,2700
193,172,4.0,170.0,73000,26000,0.33,2700
214,193,3.0,170.0,73000,26000,0.33,2700
179,159,8.0,170.0,73000,26000,0.33,2700
379,317,9.0,120.0,73000,26000,0.33,2700
124,41,25.0,28.0,73000,26000,0.33,2700
138,131,10.0,170.0,73000,26000,0.33,2700
159,152,6.0,170.0,73000,26000,0.33,2700
179,172,5.0,170.0,73000,26000,0.33,2700
200,193,4.0,170.0,73000,26000,0.33,2700
138,117,11.0,36.0,73000,26000,0.33,2700
159,138,8.0,41.0,73000,26000,0.33,2700
179,165,6.0,46.0,73000,26000,0.33,2700
200,186,5.0,51.0,73000,26000,0.33,2700
145,55,24.0,36.0,73000,26000,0.33,2700
172,145,9.0,46.0,73000,26000,0.33,2700
193,165,8.0,53.0,73000,26000,0.33,2700
207,179,7.0,58.0,73000,26000,0.33,2700
221,200,6.0,63.0,73000,26000,0.33,2700
193,90,25.0,47.0,73000,26000,0.33,2700
228,193,12.0,60.0,73000,26000,0.33,2700
262,214,10.0,68.0,73000,26000,0.33,2700
276,241,8.0,73.0,73000,26000,0.33,2700
290,255,7.0,77.0,73000,26000,0.33,2700
290,152,35.0,65.0,73000,26000,0.33,2700
434,407,10.0,105.0,73000,26000,0.33,2700
414,345,15.0,100.0,73000,26000,0.33,2700
290,145,22.0,170.0,73000,26000,0.33,2700
317,228,16.0,170.0,73000,26000,0.33,2700
317,228,16.0,170.0,73000,26000,0.33,2700
262,117,22.0,170.0,73000,26000,0.33,2700
290,207,12.0,170.0,73000,26000,0.33,2700
324,255,10.0,170.0,73000,26000,0.33,2700
269,131,14.0,170.0,73000,26000,0.33,2700
290,207,12.0,170.0,73000,26000,0.33,2700
241,117,27.0,58.0,73000,26000,0.33,2700
269,207,15.0,67.0,73000,26000,0.33,2700
290,228,13.0,73.0,73000,26000,0.33,2700
310,248,12.0,78.0,73000,26000,0.33,2700
331,269,10.0,80.0,73000,26000,0.33,2700
241,117,25.0,63.0,73000,26000,0.33,2700
234,172,11.0,68.0,73000,26000,0.33,2700
283,241,5.0,75.0,73000,26000,0.33,2700
283,241,5.0,75.0,73000,26000,0.33,2700
241,117,27.0,58.0,73000,26000,0.33,2700
269,207,15.0,67.0,73000,26000,0.33,2700
290,228,13.0,73.0,73000,26000,0.33,2700
310,248,12.0,78.0,73000,26000,0.33,2700
331,269,10.0,80.0,73000,26000,0.33,2700
241,117,25.0,63.0,73000,26000,0.33,2700
248,117,22.0,62.0,73000,26000,0.33,2700
276,207,10.0,73.0,73000,26000,0.33,2700
303,241,10.0,81.0,73000,26000,0.33,2700
262,179,14.0,70.0,73000,26000,0.33,2700
248,124,18.0,62.0,73000,26000,0.33,2700
310,159,24.0,170.0,73000,26000,0.33,2700
310,165,22.0,170.0,73000,26000,0.33,2700
352,255,16.0,90.0,73000,26000,0.33,2700
352,255,16.0,90.0,73000,26000,0.33,2700
131,48,22.0,32.0,73000,26000,0.33,2700
179,159,12.0,48.0,73000,26000,0.33,2700
207,186,6.0,55.0,73000,26000,0.33,2700
207,186,6.0,55.0,73000,26000,0.33,2700
193,90,25.0,47.0,73000,26000,0.33,2700
228,193,12.0,60.0,73000,26000,0.33,2700
262,214,10.0,68.0,73000,26000,0.33,2700
276,241,8.0,73.0,73000,26000,0.33,2700
290,255,7.0,77.0,73000,26000,0.33,2700
159,138,12.0,40.0,73000,26000,0.33,2700
193,165,7.0,50.0,73000,26000,0.33,2700
193,165,7.0,50.0,73000,26000,0.33,2700
124,55,25.0,30.0,73000,26000,0.33,2700
241,145,22.0,65.0,73000,26000,0.33,2700
241,145,22.0,65.0,73000,26000,0.33,2700
310,276,12.0,95.0,73000,26000,0.33,2700
310,276,12.0,95.0,73000,26000,0.33,2700
117,48,25.0,170.0,73000,26000,0.33,2700
228,131,22.0,170.0,73000,26000,0.33,2700
228,131,22.0,170.0,73000,26000,0.33,2700
290,255,12.0,170.0,73000,26000,0.33,2700
290,255,12.0,170.0,73000,26000,0.33,2700
90,48,16.0,25.0,73000,26000,0.33,2700
152,90,20.0,42.0,73000,26000,0.33,2700
172,90,22.0,170.0,73000,26000,0.33,2700
186,145,12.0,60.0,73000,26000,0.33,2700
241,214,12.0,73.0,73000,26000,0.33,2700
255,241,9.0,82.0,73000,26000,0.33,2700
207,186,10.0,70.0,73000,26000,0.33,2700
290,269,12.0,95.0,73000,26000,0.33,2700
152,83,18.0,43.0,73000,26000,0.33,2700
359,207,18.0,90.0,73000,26000,0.33,2700
359,207,18.0,90.0,73000,26000,0.33,2700
393,359,12.0,120.0,73000,26000,0.33,2700
393,359,12.0,120.0,73000,26000,0.33,2700
